dataset_id,group,n_records,baseline_T_D,baseline_decision,stability_rate,n_draws
real_kermanshah_iran_2017,known_good,90,0.7161435478129434,CONDITIONAL,0.974,2000
real_muisne_pedernales_ecuador_2016,known_good,87,0.6607587321853293,CONDITIONAL,1.0,2000
real_png_highlands_2018,known_good,301,0.5841209037102825,CONDITIONAL,1.0,2000
real_china_sichuan_2008,known_good,717,0.6282108163072156,CONDITIONAL,1.0,2000
real_china_yunnan_general,known_good,114,0.7805536205639846,ADMIT,0.9665,2000
real_china_xinjiang_general,known_good,485,0.7519372164041742,ADMIT,0.5415,2000
real_india_gujarat_bhuj_2001,known_good,99,0.5342297078490832,CONDITIONAL,1.0,2000
real_india_kashmir_2005,known_good,519,0.6092304577236355,CONDITIONAL,1.0,2000
real_india_assam_general,known_good,255,0.634120999841498,CONDITIONAL,1.0,2000
real_pakistan_balochistan_2013,known_good,46,0.6491185001348051,CONDITIONAL,1.0,2000
real_colombia_andes_general,known_good,700,0.5980331491858338,CONDITIONAL,1.0,2000
real_argentina_sanjuan_general,known_good,1054,0.6599820564611317,CONDITIONAL,1.0,2000
real_bolivia_deep_general,known_good,960,0.6288793441566508,CONDITIONAL,1.0,2000
real_guatemala_general,known_good,1642,0.6381081013522563,CONDITIONAL,1.0,2000
real_elsalvador_2001,known_good,142,0.5014419361192786,CONDITIONAL,1.0,2000
real_costarica_general,known_good,612,0.6845856950955147,CONDITIONAL,1.0,2000
real_panama_general,known_good,513,0.6175328737873175,CONDITIONAL,1.0,2000
real_puertorico_2020_ponce,known_good,1253,0.5926741408729831,CONDITIONAL,1.0,2000
real_dominicanrepublic_general,known_good,323,0.36237979985194485,CONDITIONAL,1.0,2000
real_croatia_petrinja_2020,known_good,18,0.3142743172069302,CONDITIONAL,1.0,2000
real_albania_durres_2019,known_good,65,0.6932919040866563,CONDITIONAL,1.0,2000
real_portugal_azores_general,known_good,163,0.6793946924220926,CONDITIONAL,1.0,2000
real_tanzania_rift_general,known_good,223,0.7323193621590492,CONDITIONAL,0.77,2000
real_drc_rift_general,known_good,137,0.7531608091890508,ADMIT,0.558,2000
real_mozambique_general,known_good,18,0.9962197447856469,ADMIT,1.0,2000
real_iraq_halabja_2017,known_good,63,0.690469898607586,CONDITIONAL,1.0,2000
real_lebanon_general,known_good,23,0.9979280360509593,ADMIT,1.0,2000
real_russia_sakhalin_general,known_good,207,0.7852758275485565,ADMIT,0.9955,2000
real_russia_baikal_general,known_good,114,0.6387790402722763,CONDITIONAL,1.0,2000
real_usa_hawaii_kilauea_2018,known_good,2170,0.6829185306853262,CONDITIONAL,1.0,2000
real_usa_california_southnapa_2014,known_good,25,0.9369885925482709,ADMIT,1.0,2000
real_usa_cascadia_general,known_good,844,0.7171313131865658,CONDITIONAL,0.9735,2000
real_canada_britishcolumbia_general,known_good,641,0.6247934379192889,CONDITIONAL,1.0,2000
real_australia_general,known_good,619,0.7438301950344234,CONDITIONAL,0.5955,2000
real_vanuatu_general,known_good,2484,0.6277616003285518,CONDITIONAL,1.0,2000
real_solomonislands_general,known_good,2116,0.6742052188975471,CONDITIONAL,1.0,2000
real_fiji_general,known_good,195,0.7279344734416798,CONDITIONAL,0.8435,2000
real_samoa_general,known_good,163,0.7369103837584331,CONDITIONAL,0.6965,2000
real_centralasia_kyrgyzstan_tajikistan,known_good,3204,0.7133177702447869,CONDITIONAL,0.9895,2000
real_uzbekistan_general,known_good,134,0.6878103251096831,CONDITIONAL,1.0,2000
real_mongolia_gobialtai_general,known_good,70,0.695989522896532,CONDITIONAL,1.0,2000
real_china_qinghai_yushu_2010,known_good,30,0.6704225611200946,CONDITIONAL,1.0,2000
real_china_gansu_general,known_good,72,0.7277797005037344,CONDITIONAL,0.851,2000
real_china_taiwanstrait_general,known_good,105,0.4899447679333009,CONDITIONAL,1.0,2000
real_china_hebei_general,known_good,27,0.9734557371616215,ADMIT,1.0,2000
real_china_shanxi_general,known_good,32,0.6179638231148267,CONDITIONAL,1.0,2000
real_china_tibet_plateau_general,known_good,864,0.6490833261763734,CONDITIONAL,1.0,2000
real_india_uttarakhand_general,known_good,103,0.5750232877226523,CONDITIONAL,1.0,2000
real_india_andaman_general,known_good,1504,0.6122295075429188,CONDITIONAL,1.0,2000
real_bangladesh_general,known_good,135,0.5292543252761371,CONDITIONAL,1.0,2000
real_pakistan_general,known_good,1449,0.7350216822808011,CONDITIONAL,0.7345,2000
real_nepal_sikkim_general,known_good,64,0.6294564735835124,CONDITIONAL,1.0,2000
real_colombia_armenia_1999,known_good,18,0.3146866545702326,CONDITIONAL,1.0,2000
real_peru_pisco_2007,known_good,138,0.6064157078970588,CONDITIONAL,1.0,2000
real_peru_arequipa_2001,known_good,238,0.542116502239677,CONDITIONAL,1.0,2000
real_ecuador_general,known_good,933,0.7317145769308393,CONDITIONAL,0.788,2000
real_chile_iquique_2014,known_good,621,0.6205182033453137,CONDITIONAL,1.0,2000
real_chile_maule_2010,known_good,948,0.5536990760130375,CONDITIONAL,1.0,2000
real_venezuela_general,known_good,502,0.6617209390447447,CONDITIONAL,1.0,2000
real_nicaragua_general,known_good,945,0.6349984246766779,CONDITIONAL,1.0,2000
real_cuba_general,known_good,75,0.5850891634790936,CONDITIONAL,1.0,2000
real_trinidadtobago_general,known_good,103,0.598381908997591,CONDITIONAL,1.0,2000
real_honduras_general,known_good,521,0.7688365947044952,ADMIT,0.814,2000
real_mexico_oaxaca_general,known_good,2322,0.586615225109347,CONDITIONAL,1.0,2000
real_iceland_general,known_good,631,0.4805512829929096,CONDITIONAL,1.0,2000
real_iceland_reykjanes_2021,known_good,43,0.4133719012615823,CONDITIONAL,1.0,2000
real_norway_general,known_good,26,0.9575627596130484,ADMIT,1.0,2000
real_switzerland_general,known_good,625,0.5698792523633547,CONDITIONAL,1.0,2000
real_romania_vrancea_general,known_good,215,0.38105655019563467,CONDITIONAL,1.0,2000
real_bulgaria_general,known_good,129,0.7014391812489266,CONDITIONAL,1.0,2000
real_turkey_izmit_1999,known_good,128,0.5972977490885526,CONDITIONAL,1.0,2000
real_turkey_van_2011,known_good,162,0.682641340514663,CONDITIONAL,1.0,2000
real_france_general,known_good,584,0.6676417698732975,CONDITIONAL,1.0,2000
real_germany_general,known_good,1634,0.6567616944540002,CONDITIONAL,1.0,2000
real_iran_bam_2003,known_good,17,0.9914802355501426,ADMIT,1.0,2000
real_iran_ahar_varzaghan_2012,known_good,45,0.7632446907014923,ADMIT,0.728,2000
real_yemen_general,known_good,396,0.7440403837378988,CONDITIONAL,0.59,2000
real_jordan_general,known_good,42,0.45781262904105424,CONDITIONAL,1.0,2000
real_israel_deadsea_general,known_good,45,0.4671012254256959,CONDITIONAL,1.0,2000
real_syria_general,known_good,83,0.6870088481817566,CONDITIONAL,1.0,2000
real_egypt_general,known_good,54,0.6228112012431851,CONDITIONAL,1.0,2000
real_ethiopia_general,known_good,588,0.7274092040785992,CONDITIONAL,0.858,2000
real_kenya_general,known_good,138,0.6884892114860975,CONDITIONAL,1.0,2000
real_algeria_boumerdes_2003,known_good,227,0.6086438710785549,CONDITIONAL,1.0,2000
real_morocco_alhoceima_2004,known_good,594,0.6475979593116614,CONDITIONAL,1.0,2000
real_southafrica_general,known_good,249,0.7585359235408868,ADMIT,0.6315,2000
real_malawi_general,known_good,70,0.7005865940282203,CONDITIONAL,1.0,2000
real_madagascar_general,known_good,262,0.46035014144019365,CONDITIONAL,1.0,2000
real_russia_kurilislands_general,known_good,1168,0.6701624332181515,CONDITIONAL,1.0,2000
real_kazakhstan_general,known_good,1024,0.7484497578068177,CONDITIONAL,0.5155,2000
real_turkmenistan_general,known_good,319,0.7608297862437702,ADMIT,0.6825,2000
real_russia_caucasus_general,known_good,189,0.6481312948914678,CONDITIONAL,1.0,2000
real_azerbaijan_general,known_good,310,0.7658759952969566,ADMIT,0.761,2000
real_usa_yellowstone_general,known_good,500,0.717793264891876,CONDITIONAL,0.961,2000
real_usa_newmadrid_general,known_good,344,0.6723701504601781,CONDITIONAL,1.0,2000
real_usa_oklahoma_induced_general,known_good,2563,0.7396358493321235,CONDITIONAL,0.6675,2000
real_usa_puertorico_general,known_good,709,0.7061653755851599,CONDITIONAL,1.0,2000
real_canada_quebec_general,known_good,222,0.5738069000637087,CONDITIONAL,1.0,2000
real_mexico_baja_general,known_good,464,0.7964608054852325,ADMIT,1.0,2000
real_greenland_general,known_good,394,0.7444495210509312,CONDITIONAL,0.5835,2000
real_newzealand_kaikoura_2016,known_good,318,0.6850312633592804,CONDITIONAL,1.0,2000
real_papuanewguinea_general,known_good,4590,0.5656882255045665,CONDITIONAL,1.0,2000
real_newcaledonia_general,known_good,971,0.6489815793606211,CONDITIONAL,1.0,2000
real_marianaislands_general,known_good,1830,0.673778303127134,CONDITIONAL,1.0,2000
real_guam_general,known_good,1536,0.6237113002772734,CONDITIONAL,1.0,2000
real_indonesia_sumatra_general,known_good,4599,0.6781329041519044,CONDITIONAL,1.0,2000
real_indonesia_java_general,known_good,661,0.6713436949792266,CONDITIONAL,1.0,2000
real_northkorea_general,known_good,19,0.9575008976360684,ADMIT,1.0,2000
real_china_yunnan_general_early,known_good,88,0.6809368030384759,CONDITIONAL,1.0,2000
real_china_xinjiang_general_early,known_good,398,0.778524858841549,ADMIT,0.9505,2000
real_india_assam_general_early,known_good,113,0.6057078172004136,CONDITIONAL,1.0,2000
real_colombia_andes_general_early,known_good,476,0.40394406736898336,CONDITIONAL,1.0,2000
real_argentina_sanjuan_general_early,known_good,599,0.552125896581031,CONDITIONAL,1.0,2000
real_bolivia_deep_general_early,known_good,324,0.6505393180711899,CONDITIONAL,1.0,2000
real_guatemala_general_early,known_good,1143,0.530629229174538,CONDITIONAL,1.0,2000
real_costarica_general_early,known_good,569,0.6405025187687523,CONDITIONAL,1.0,2000
real_panama_general_early,known_good,350,0.5338016907101397,CONDITIONAL,1.0,2000
real_dominicanrepublic_general_early,known_good,129,0.6361093387572382,CONDITIONAL,1.0,2000
real_portugal_azores_general_early,known_good,58,0.7641380932353984,ADMIT,0.74,2000
real_tanzania_rift_general_early,known_good,80,0.5380598889303413,CONDITIONAL,1.0,2000
real_drc_rift_general_early,known_good,60,0.7773450998380326,ADMIT,0.943,2000
real_russia_sakhalin_general_early,known_good,212,0.7263070025386591,CONDITIONAL,0.874,2000
real_russia_baikal_general_early,known_good,97,0.7005059530937351,CONDITIONAL,1.0,2000
real_usa_cascadia_general_early,known_good,1355,0.5880108918347428,CONDITIONAL,1.0,2000
real_canada_britishcolumbia_general_early,known_good,398,0.6463177783816922,CONDITIONAL,1.0,2000
real_australia_general_early,known_good,353,0.6495916900665886,CONDITIONAL,1.0,2000
real_vanuatu_general_early,known_good,1789,0.6421082461667873,CONDITIONAL,1.0,2000
real_solomonislands_general_early,known_good,1376,0.6585873034010503,CONDITIONAL,1.0,2000
real_fiji_general_early,known_good,139,0.49025672292143196,CONDITIONAL,1.0,2000
real_samoa_general_early,known_good,27,0.9939599673555983,ADMIT,1.0,2000
real_centralasia_kyrgyzstan_tajikistan_early,known_good,1090,0.6721692599864532,CONDITIONAL,1.0,2000
real_uzbekistan_general_early,known_good,81,0.7147021762470152,CONDITIONAL,0.9825,2000
real_mongolia_gobialtai_general_early,known_good,19,0.9974732266846013,ADMIT,1.0,2000
real_china_gansu_general_early,known_good,28,0.9968662421343853,ADMIT,1.0,2000
real_india_uttarakhand_general_early,known_good,73,0.7091469622588726,CONDITIONAL,0.998,2000
real_india_andaman_general_early,known_good,521,0.6328079369818265,CONDITIONAL,1.0,2000
real_bangladesh_general_early,known_good,60,0.625910001200308,CONDITIONAL,1.0,2000
real_ecuador_general_early,known_good,367,0.72369623853177,CONDITIONAL,0.901,2000
real_nicaragua_general_early,known_good,617,0.6862784189526274,CONDITIONAL,1.0,2000
real_cuba_general_early,known_good,20,0.9971930801580826,ADMIT,1.0,2000
real_iceland_general_early,known_good,63,0.4621643179000336,CONDITIONAL,1.0,2000
real_switzerland_general_early,known_good,570,0.615019560492682,CONDITIONAL,1.0,2000
real_yemen_general_early,known_good,122,0.6550646528749319,CONDITIONAL,1.0,2000
real_ethiopia_general_early,known_good,88,0.6649219303277687,CONDITIONAL,1.0,2000
real_kazakhstan_general_early,known_good,526,0.7433249350102249,CONDITIONAL,0.5975,2000
real_usa_yellowstone_general_early,known_good,180,0.6985741845591391,CONDITIONAL,1.0,2000
real_indonesia_sumatra_general_early,known_good,1184,0.649320578015418,CONDITIONAL,1.0,2000
real_china_sichuan_2008_recent,known_good,492,0.733396548604948,CONDITIONAL,0.7605,2000
real_china_yunnan_general_recent,known_good,75,0.8236187806637892,ADMIT,1.0,2000
real_china_xinjiang_general_recent,known_good,258,0.7644620255113316,ADMIT,0.744,2000
real_india_gujarat_bhuj_2001_recent,known_good,65,0.49008746933729713,CONDITIONAL,1.0,2000
real_india_kashmir_2005_recent,known_good,235,0.5197966634174794,CONDITIONAL,1.0,2000
real_india_assam_general_recent,known_good,64,0.6302124856670396,CONDITIONAL,1.0,2000
real_pakistan_balochistan_2013_recent,known_good,70,0.504150499241854,CONDITIONAL,1.0,2000
real_colombia_andes_general_recent,known_good,332,0.7360855097970851,CONDITIONAL,0.7075,2000
real_argentina_sanjuan_general_recent,known_good,316,0.5835579534100269,CONDITIONAL,1.0,2000
real_bolivia_deep_general_recent,known_good,306,0.61965326475728,CONDITIONAL,1.0,2000
real_guatemala_general_recent,known_good,509,0.6589256675985057,CONDITIONAL,1.0,2000
real_elsalvador_2001_recent,known_good,1547,0.5961892393069166,CONDITIONAL,1.0,2000
real_costarica_general_recent,known_good,215,0.6676780396003027,CONDITIONAL,1.0,2000
real_panama_general_recent,known_good,151,0.6692708275183997,CONDITIONAL,1.0,2000
real_puertorico_2020_ponce_recent,known_good,1697,0.6168014135619215,CONDITIONAL,1.0,2000
real_dominicanrepublic_general_recent,known_good,148,0.5086706682182299,CONDITIONAL,1.0,2000
real_albania_durres_2019_recent,known_good,50,0.6701106070786814,CONDITIONAL,1.0,2000
real_portugal_azores_general_recent,known_good,38,0.5331019319534819,CONDITIONAL,1.0,2000
real_tanzania_rift_general_recent,known_good,103,0.7520455686638078,ADMIT,0.548,2000
real_drc_rift_general_recent,known_good,30,0.29795996533286684,CONDITIONAL,1.0,2000
real_iraq_halabja_2017_recent,known_good,154,0.6435557423182853,CONDITIONAL,1.0,2000
real_russia_sakhalin_general_recent,known_good,48,0.5116412203302865,CONDITIONAL,1.0,2000
real_russia_baikal_general_recent,known_good,23,0.9971142052748313,ADMIT,1.0,2000
real_usa_hawaii_kilauea_2018_recent,known_good,1061,0.6925097345040235,CONDITIONAL,1.0,2000
real_usa_california_southnapa_2014_recent,known_good,195,0.6904255614932642,CONDITIONAL,1.0,2000
real_usa_cascadia_general_recent,known_good,351,0.7570855884216338,ADMIT,0.6275,2000
real_canada_britishcolumbia_general_recent,known_good,106,0.7116060067657222,CONDITIONAL,0.9925,2000
real_australia_general_recent,known_good,132,0.6889350887352185,CONDITIONAL,1.0,2000
real_vanuatu_general_recent,known_good,1478,0.6889841414582623,CONDITIONAL,1.0,2000
real_solomonislands_general_recent,known_good,717,0.7048075768299626,CONDITIONAL,1.0,2000
real_fiji_general_recent,known_good,86,0.5640682877195314,CONDITIONAL,1.0,2000
real_samoa_general_recent,known_good,70,0.5567281498891288,CONDITIONAL,1.0,2000
real_centralasia_kyrgyzstan_tajikistan_recent,known_good,947,0.6670184991427551,CONDITIONAL,1.0,2000
real_uzbekistan_general_recent,known_good,44,0.5038922475449006,CONDITIONAL,1.0,2000
real_china_qinghai_yushu_2010_recent,known_good,31,0.5630639743805786,CONDITIONAL,1.0,2000
real_china_gansu_general_recent,known_good,26,0.313343975452593,CONDITIONAL,1.0,2000
real_china_taiwanstrait_general_recent,known_good,59,0.6558454866276063,CONDITIONAL,1.0,2000
real_china_tibet_plateau_general_recent,known_good,351,0.7565875534557391,ADMIT,0.6185,2000
real_india_uttarakhand_general_recent,known_good,16,0.9900204697424514,ADMIT,1.0,2000
real_india_andaman_general_recent,known_good,221,0.6149739898342499,CONDITIONAL,1.0,2000
real_bangladesh_general_recent,known_good,36,0.5128469760489611,CONDITIONAL,1.0,2000
real_pakistan_general_recent,known_good,279,0.6463264611017239,CONDITIONAL,1.0,2000
real_nepal_sikkim_general_recent,known_good,24,0.9959479753881089,ADMIT,1.0,2000
real_colombia_armenia_1999_recent,known_good,152,0.45373117782646677,CONDITIONAL,1.0,2000
real_peru_pisco_2007_recent,known_good,419,0.5310463379044701,CONDITIONAL,1.0,2000
real_peru_arequipa_2001_recent,known_good,866,0.6034928307965074,CONDITIONAL,1.0,2000
real_ecuador_general_recent,known_good,287,0.629697856453239,CONDITIONAL,1.0,2000
real_chile_iquique_2014_recent,known_good,1232,0.6074078969984125,CONDITIONAL,1.0,2000
real_chile_maule_2010_recent,known_good,1035,0.7073871185858102,CONDITIONAL,1.0,2000
real_venezuela_general_recent,known_good,161,0.8096365656430078,ADMIT,1.0,2000
real_nicaragua_general_recent,known_good,268,0.6955029369119969,CONDITIONAL,1.0,2000
real_cuba_general_recent,known_good,25,0.9691035154828193,ADMIT,1.0,2000
real_honduras_general_recent,known_good,119,0.6085479465072589,CONDITIONAL,1.0,2000
real_mexico_oaxaca_general_recent,known_good,253,0.57643654377822,CONDITIONAL,1.0,2000
real_iceland_general_recent,known_good,153,0.6011829283767428,CONDITIONAL,1.0,2000
real_iceland_reykjanes_2021_recent,known_good,80,0.48507128582106673,CONDITIONAL,1.0,2000
real_romania_vrancea_general_recent,known_good,26,0.9818268959853458,ADMIT,1.0,2000
real_turkey_izmit_1999_recent,known_good,116,0.37441348089217863,CONDITIONAL,1.0,2000
real_turkey_van_2011_recent,known_good,125,0.76433395429749,ADMIT,0.7415,2000
real_france_general_recent,known_good,21,0.993191271351985,ADMIT,1.0,2000
real_iran_bam_2003_recent,known_good,91,0.5721787506920006,CONDITIONAL,1.0,2000
real_iran_ahar_varzaghan_2012_recent,known_good,33,0.47174200984783166,CONDITIONAL,1.0,2000
real_yemen_general_recent,known_good,187,0.7211469837355174,CONDITIONAL,0.931,2000
real_syria_general_recent,known_good,197,0.6258443912592848,CONDITIONAL,1.0,2000
real_ethiopia_general_recent,known_good,495,0.6444389599042133,CONDITIONAL,1.0,2000
real_kenya_general_recent,known_good,35,0.615207024918054,CONDITIONAL,1.0,2000
real_algeria_boumerdes_2003_recent,known_good,202,0.4969557330405262,CONDITIONAL,1.0,2000
real_morocco_alhoceima_2004_recent,known_good,496,0.6573466273923281,CONDITIONAL,1.0,2000
real_southafrica_general_recent,known_good,38,0.5652365240333618,CONDITIONAL,1.0,2000
real_russia_kurilislands_general_recent,known_good,813,0.6171159647194772,CONDITIONAL,1.0,2000
real_kazakhstan_general_recent,known_good,616,0.7713842655364008,ADMIT,0.8535,2000
real_turkmenistan_general_recent,known_good,89,0.6696527632024001,CONDITIONAL,1.0,2000
real_russia_caucasus_general_recent,known_good,22,0.9930234700129836,ADMIT,1.0,2000
real_azerbaijan_general_recent,known_good,60,0.7086029423969751,CONDITIONAL,0.9975,2000
real_usa_yellowstone_general_recent,known_good,91,0.7068461544148386,CONDITIONAL,0.9985,2000
real_usa_newmadrid_general_recent,known_good,72,0.6213285555389934,CONDITIONAL,1.0,2000
real_usa_oklahoma_induced_general_recent,known_good,340,0.6212125681996795,CONDITIONAL,1.0,2000
real_usa_puertorico_general_recent,known_good,275,0.6533243833166764,CONDITIONAL,1.0,2000
real_canada_quebec_general_recent,known_good,27,0.9522470368330981,ADMIT,1.0,2000
real_mexico_baja_general_recent,known_good,53,0.6976077023518484,CONDITIONAL,1.0,2000
real_greenland_general_recent,known_good,158,0.6521694789687965,CONDITIONAL,1.0,2000
real_newzealand_kaikoura_2016_recent,known_good,86,0.567508332782183,CONDITIONAL,1.0,2000
real_papuanewguinea_general_recent,known_good,1289,0.7589028928013731,ADMIT,0.6585,2000
real_newcaledonia_general_recent,known_good,77,0.5709276446710791,CONDITIONAL,1.0,2000
real_marianaislands_general_recent,known_good,601,0.7557608025020897,ADMIT,0.598,2000
real_guam_general_recent,known_good,532,0.7317777979252081,CONDITIONAL,0.789,2000
real_indonesia_sumatra_general_recent,known_good,502,0.7010268695487192,CONDITIONAL,1.0,2000
real_indonesia_java_general_recent,known_good,184,0.7192190297692334,CONDITIONAL,0.9515,2000
real_cyprus_general_recent,known_good,34,0.5780214099023038,CONDITIONAL,1.0,2000
real_poland_general_recent,known_good,37,0.5557030285930187,CONDITIONAL,1.0,2000
real_myanmar_sagaing_general_recent,known_good,291,0.7095526405394339,CONDITIONAL,0.9955,2000
real_vietnam_general_recent,known_good,53,0.4971598287771376,CONDITIONAL,1.0,2000
real_philippines_luzon_general_recent,known_good,382,0.7855235210131912,ADMIT,0.995,2000
real_philippines_mindanao_general_recent,known_good,2173,0.7034563740264203,CONDITIONAL,1.0,2000
real_usa_virginia_2011_recent,known_good,56,0.5957116953020789,CONDITIONAL,1.0,2000
real_usa_nevada_basinrange_general_recent,known_good,376,0.8010209757569026,ADMIT,1.0,2000
real_usa_utah_wasatch_general_recent,known_good,61,0.6882641381051152,CONDITIONAL,1.0,2000
real_haiti_2010_recent,known_good,51,0.5241488561566974,CONDITIONAL,1.0,2000
real_guadeloupe_martinique_general_recent,known_good,41,0.6976512767885541,CONDITIONAL,1.0,2000
real_china_yunnan_general_early2,known_good,159,0.6791579525208873,CONDITIONAL,1.0,2000
real_china_yunnan_general_early3,known_good,146,0.621603800530038,CONDITIONAL,1.0,2000
real_china_xinjiang_general_early2,known_good,566,0.7106345892380914,CONDITIONAL,0.999,2000
real_china_xinjiang_general_early3,known_good,558,0.6479700644013783,CONDITIONAL,1.0,2000
real_india_assam_general_early2,known_good,236,0.5026626205703358,CONDITIONAL,1.0,2000
real_india_assam_general_early3,known_good,115,0.6478880823888292,CONDITIONAL,1.0,2000
real_colombia_andes_general_early2,known_good,776,0.624402696393325,CONDITIONAL,1.0,2000
real_colombia_andes_general_early3,known_good,481,0.46129853429298473,CONDITIONAL,1.0,2000
real_argentina_sanjuan_general_early2,known_good,529,0.6181816285325195,CONDITIONAL,1.0,2000
real_argentina_sanjuan_general_early3,known_good,261,0.647232288707704,CONDITIONAL,1.0,2000
real_bolivia_deep_general_early2,known_good,494,0.596718441519694,CONDITIONAL,1.0,2000
real_bolivia_deep_general_early3,known_good,224,0.6046358302851789,CONDITIONAL,1.0,2000
real_guatemala_general_early2,known_good,797,0.547421957278345,CONDITIONAL,1.0,2000
real_guatemala_general_early3,known_good,558,0.6118730314844835,CONDITIONAL,1.0,2000
real_costarica_general_early2,known_good,524,0.6119107699942506,CONDITIONAL,1.0,2000
real_costarica_general_early3,known_good,241,0.6590455641690448,CONDITIONAL,1.0,2000
real_panama_general_early2,known_good,248,0.6249223690069108,CONDITIONAL,1.0,2000
real_panama_general_early3,known_good,302,0.6546175965457625,CONDITIONAL,1.0,2000
real_dominicanrepublic_general_early2,known_good,86,0.41117018317130255,CONDITIONAL,1.0,2000
real_dominicanrepublic_general_early3,known_good,52,0.574771094046908,CONDITIONAL,1.0,2000
real_portugal_azores_general_early2,known_good,69,0.5985758725744715,CONDITIONAL,1.0,2000
real_portugal_azores_general_early3,known_good,17,0.9962094487135263,ADMIT,1.0,2000
